"default" "disallow"
"drawontop" "yes"
"drawtriggeroutlines" "yes"
"drawentcubes" "no"
"duration" "60"
"must" "_istrigger"
"allow" "classname trigger*"
"allow" "classname func*"
"avoid" "classname trigger_soundscape"
"avoid" "classname trigger_indoor_area"
"color" "classname trigger_hurt 200 0 0"
"color" "classname trigger_out_of_bounds 200 128 0"
"color" "editorclass trigger_death_fall 200 0 0"
"color" "editorclass trigger_quickdeath 200 0 0"
"color" "editorclass trigger_deadly_fog 200 128 0"
"color" "editorclass trigger_checkpoint 0 0 200"
"color" "editorclass trigger_checkpoint_forced 0 0 200"
"color" "editorclass trigger_checkpoint_safe 0 0 200"
"color" "editorclass trigger_checkpoint_silent 0 0 200"
"color" "editorclass trigger_checkpoint_to_safe_spots 0 0 200"
